	Hacker Newsnew | past | comments | ask | show | jobs | submit	login



1.	
	DeepSeek Harness (github.com/deepseek-ai)
	317 points by bjin 3 hours ago | hide | 139 comments

2.	
	Gloomberb (gloom.sh)
	162 points by rbanffy 2 hours ago | hide | 59 comments

3.	
	Deutsche Bank becomes first foreign yuan clearing bank in Europe (tradersunion.com)
	259 points by Markoff 3 hours ago | hide | 288 comments

4.	
	Spaghettifying DRAM (github.com/xoreaxeaxeax)
	155 points by matt_d 1 hour ago | hide | 36 comments

5.	
	AI agents lie, cheat and steal. That is putting off users (economist.com)
	133 points by andsoitis 2 hours ago | hide | 125 comments

6.	
	Kubernetes on Oxide: How Customer Needs Shaped Our Integrations (oxide.computer)
	40 points by stevehipwell 1 hour ago | hide | 5 comments

7.	
	Heart Aerospace Completes First Flight of Largest Electric Aircraft (heartaerospace.com)
	73 points by chha 1 hour ago | hide | 52 comments

8.	
	I Built a 500k-Domain Search Engine for Makers in a Weekend for $10 (alexmorleyfinch.github.io)
	42 points by dreamforever 2 hours ago | hide | 25 comments

9.	
	Show HN: MCP Memory – Fast Agent Memory Using Google's OKF and SQLite FTS5 (github.com/fellowgeek)
	32 points by pcbmaker20 2 hours ago | hide | 12 comments

10.	
	We eliminated 1,400 CVEs in NanoClaw's container images (echo.ai)
	21 points by omrimaya 1 hour ago | hide | 7 comments

11.	
	Flock Safety changes system defaults in response to criticisms (flocksafety.com)
	15 points by LazyMans 1 hour ago | hide | 11 comments

12.	
	Time to Move On: Querying Without Nulls and Bags (arxiv.org)
	27 points by Jimmc414 2 hours ago | hide | 4 comments

13.	
	Picking berries is my meditation (tsoon.com)
	80 points by mooreds 6 hours ago | hide | 57 comments

14.		ATG (YC F25) Is Hiring Member of Technical Staff (Data Platform) (atg.science)
	4 hours ago | hide

15.	
	ChatGPT Desktop (Codex Desktop) for Linux (openai.com)
	349 points by allanrbo 11 hours ago | hide | 246 comments

16.	
	Better Gaussian Splatting in Julia (pxl-th.github.io)
	63 points by pxl-th 4 hours ago | hide | 6 comments

17.	
	Launch HN: Bullet (YC S26) – A Faster Coding Agent (codewithbullet.com)
	8 points by adi1 1 hour ago | hide | 4 comments

18.	
	Choosing an AI model: one prompt, 11 models, different results (netlify.com)
	93 points by toddmorey 2 hours ago | hide | 48 comments

19.	
	The lattice of sets of natural numbers is rich (2021) (hamkins.org)
	87 points by benmandrew 7 hours ago | hide | 17 comments

20.	
	Graduate Student Proves a Quantum Uncertainty Principle for Fractals (quantamagazine.org)
	12 points by bookofjoe 1 hour ago | hide | discuss

21.	
	The mathematical physics of rainbows and glories (2001) [pdf] (uvm.edu)
	6 points by num42 2 hours ago | hide | discuss

22.	
	Nine PBS could lose 70 years of archives after cloud vendor goes defunct (tomshardware.com)
	75 points by vinayakborkar 2 hours ago | hide | 38 comments

23.	
	Delta (zed.dev)
	632 points by khy 21 hours ago | hide | 231 comments

24.	
	McDonald's Built a 515-Page Dossier on Me. It Says I'll Never Stop Eating There (wired.com)
	53 points by thehoff 1 hour ago | hide | 44 comments

25.	
	Principia Mathematica is modern and insightful (okmij.org)
	241 points by matt_d 16 hours ago | hide | 127 comments

26.	
	DeepSeek API Pricing Update (twitter.com/deepseek_ai)
	78 points by mfiguiere 3 hours ago | hide | 28 comments

27.	
	Build a Stratum 1 PTP Grandmaster on a Budget (opscode.io)
	5 points by malcolmfrazier 1 hour ago | hide | 1 comment

28.	
	Text AI watermarks will always be trivial to remove (seangoedecke.com)
	16 points by pseudolus 57 minutes ago | hide | 14 comments

29.	
	Anthropic: Introducing The Conceptual Reasoning Index (anthropic.com)
	55 points by optimalsolver 2 hours ago | hide | 40 comments

30.	
	What garbage collection actually costs (shivanshuag.com)
	16 points by shivanshuag 3 hours ago | hide | 32 comments


	More




Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact


Search: 
